times,ratings
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
7 years ago,5
7 years ago,4
7 years ago,5
7 years ago,5
7 years ago,5
7 years ago,5
7 years ago,4
7 years ago,4
7 years ago,5
7 years ago,5
7 years ago,4
7 years ago,4
7 years ago,4
7 years ago,1
7 years ago,4
7 years ago,5
7 years ago,5
7 years ago,5
8 years ago,2
8 years ago,4
8 years ago,5
8 years ago,4
8 years ago,4
8 years ago,4
8 years ago,4
8 years ago,3
8 years ago,4
8 years ago,5
8 years ago,1
8 years ago,5
8 years ago,4
3 months ago,5
a month ago,5
2 months ago,5
2 weeks ago,5
a month ago,5
2 months ago,5
8 months ago,5
9 months ago,5
2 years ago,5
3 years ago,5
3 years ago,5
3 years ago,5
4 years ago,5
4 months ago,5
6 months ago,5
7 months ago,5
11 months ago,5
a year ago,5
a year ago,5
a year ago,5
7 years ago,5
3 years ago,5
4 years ago,5
5 years ago,5
6 years ago,5
2 months ago,5
2 years ago,5
3 years ago,5
5 years ago,5
5 years ago,5
6 years ago,2
a month ago,5
2 years ago,5
2 years ago,5
a month ago,5
8 months ago,5
4 months ago,5
6 months ago,5
a year ago,4
a year ago,3
a year ago,1
a year ago,4
a year ago,5
a year ago,5
a year ago,1
a year ago,1
a year ago,1
2 years ago,1
2 years ago,3
3 years ago,1
3 years ago,5
3 years ago,5
3 years ago,5
4 years ago,1
4 years ago,5
4 years ago,5
4 years ago,5
4 years ago,5
5 years ago,5
4 years ago,4
a month ago,5
2 years ago,5
4 years ago,5
5 years ago,5
5 years ago,5
7 years ago,5
a month ago,5
5 months ago,5
2 months ago,5
4 months ago,2
6 months ago,5
3 years ago,5
3 years ago,5
6 years ago,4
6 years ago,2
4 weeks ago,5
2 months ago,1
3 months ago,5
3 months ago,5
3 months ago,1
4 months ago,5
4 months ago,5
4 months ago,5
7 months ago,5
7 months ago,5
7 months ago,5
8 months ago,1
9 months ago,5
9 months ago,5
9 months ago,5
9 months ago,5
10 months ago,5
10 months ago,5
10 months ago,5
10 months ago,5
10 months ago,5
10 months ago,5
10 months ago,5
11 months ago,5
11 months ago,5
11 months ago,4
11 months ago,5
a year ago,5
a year ago,2
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,4
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,3
a year ago,5
a year ago,4
a year ago,4
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,1
a year ago,5
a year ago,4
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,3
a year ago,5
a year ago,5
a year ago,4
a year ago,5
a year ago,1
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,4
2 years ago,5
2 years ago,5
2 years ago,2
2 years ago,5
2 years ago,3
2 years ago,5
2 years ago,4
2 years ago,4
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,1
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,1
2 years ago,5
2 years ago,4
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,3
2 years ago,1
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,3
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,2
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,2
2 years ago,2
2 years ago,5
2 years ago,4
2 years ago,5
2 years ago,5
2 years ago,3
2 years ago,1
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,1
2 years ago,1
2 years ago,1
2 years ago,2
2 years ago,1
2 years ago,2
2 years ago,5
2 years ago,5
2 years ago,1
3 years ago,1
3 years ago,5
3 years ago,2
3 years ago,2
3 years ago,1
4 years ago,1
4 years ago,2
4 years ago,1
5 years ago,1
5 years ago,1
5 years ago,5
6 years ago,1
6 years ago,1
7 years ago,1
2 days ago,5
a year ago,5
3 years ago,5
4 years ago,5
4 years ago,3
2 days ago,5
2 weeks ago,5
3 weeks ago,5
2 years ago,5
2 years ago,5
3 years ago,5
5 years ago,5
8 years ago,5
2 weeks ago,5
10 months ago,5
a year ago,5
6 years ago,5
3 weeks ago,5
2 years ago,5
3 weeks ago,5
3 weeks ago,5
a month ago,5
2 months ago,5
2 weeks ago,5
3 weeks ago,5
5 months ago,5
6 months ago,5
7 months ago,5
8 months ago,4
a year ago,5
a year ago,5
2 years ago,5
4 years ago,5
5 years ago,5
6 years ago,5
3 weeks ago,5
a month ago,5
5 months ago,5
3 years ago,5
3 years ago,5
3 years ago,4
3 years ago,5
4 weeks ago,5
2 years ago,5
4 years ago,5
4 years ago,5
6 years ago,5
a month ago,5
a year ago,5
6 years ago,5
a month ago,5
10 months ago,5
7 years ago,5
a month ago,5
8 months ago,1
9 months ago,5
10 months ago,5
2 years ago,5
a month ago,5
a year ago,5
a year ago,5
a month ago,5
7 months ago,5
11 months ago,5
a year ago,5
a year ago,5
3 years ago,5
4 years ago,5
4 years ago,5
6 years ago,5
6 years ago,5
a month ago,4
5 months ago,5
7 months ago,5
8 months ago,5
10 months ago,4
10 months ago,5
a year ago,5
3 years ago,4
5 years ago,1
a month ago,5
a month ago,5
9 months ago,5
10 months ago,5
2 months ago,5
6 months ago,5
11 months ago,5
a year ago,5
3 years ago,5
3 years ago,5
2 months ago,4
2 months ago,5
6 months ago,5
a year ago,5
2 years ago,5
3 years ago,5
4 years ago,5
2 months ago,5
3 years ago,5
2 months ago,5
5 months ago,5
9 months ago,5
a year ago,5
a year ago,5
2 years ago,5
2 years ago,5
3 years ago,5
2 months ago,5
2 years ago,5
2 years ago,5
2 years ago,5
3 years ago,5
2 months ago,5
2 months ago,5
a year ago,5
a year ago,5
2 months ago,5
2 months ago,5
2 months ago,5
4 months ago,5
6 months ago,4
7 months ago,5
a year ago,5
2 years ago,5
3 years ago,3
3 years ago,5
4 years ago,5
a week ago,5
2 months ago,5
3 months ago,5
3 months ago,5
11 months ago,5
2 years ago,5
6 years ago,5
6 years ago,5
3 weeks ago,5
2 months ago,5
2 months ago,5
4 months ago,5
4 months ago,5
4 months ago,5
4 months ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
4 years ago,5
2 months ago,5
3 months ago,5
3 months ago,5
3 years ago,5
3 years ago,5
3 years ago,5
5 years ago,5
5 years ago,5
5 years ago,5
5 years ago,5
6 years ago,5
6 years ago,5
2 months ago,5
a year ago,5
5 days ago,5
2 months ago,5
3 months ago,5
4 months ago,5
5 months ago,5
5 months ago,5
a year ago,4
7 years ago,4
2 months ago,5
2 months ago,5
3 months ago,4
a year ago,5
2 years ago,3
2 months ago,5
3 months ago,5
a year ago,5
3 years ago,5
3 months ago,5
3 months ago,5
2 years ago,5
3 years ago,1
3 months ago,5
2 years ago,5
4 years ago,5
3 months ago,5
3 months ago,5
8 months ago,5
10 months ago,5
a year ago,5
2 years ago,5
3 years ago,5
4 years ago,5
2 months ago,5
3 months ago,5
8 months ago,5
9 months ago,5
a year ago,5
a year ago,5
a year ago,5
2 years ago,5
3 months ago,1
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
a year ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
3 years ago,1
4 years ago,1
4 years ago,5
4 years ago,5
4 years ago,1
4 years ago,5
4 years ago,1
5 years ago,1
5 years ago,5
3 months ago,5
3 months ago,5
10 months ago,5
2 years ago,5
2 years ago,5
3 years ago,5
4 years ago,5
4 weeks ago,5
4 months ago,5
a year ago,5
2 years ago,5
4 months ago,5
4 months ago,5
2 months ago,5
4 months ago,5
3 years ago,5
3 years ago,5
3 years ago,5
a month ago,5
2 months ago,5
4 months ago,5
6 months ago,5
8 months ago,5
2 years ago,5
3 years ago,5
4 years ago,5
5 years ago,5
6 years ago,5
6 years ago,5
4 months ago,5
a year ago,5
a month ago,5
4 months ago,5
5 months ago,5
7 months ago,5
4 months ago,5
9 months ago,5
2 years ago,5
3 years ago,5
10 years ago,5
3 months ago,5
3 months ago,5
5 months ago,5
7 months ago,5
9 months ago,5
a year ago,5
a year ago,5
2 years ago,5
2 years ago,5
4 years ago,5
a month ago,5
5 months ago,5
8 months ago,5
a year ago,5
a year ago,5
2 years ago,5
3 years ago,5
3 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
8 years ago,5
a month ago,5
5 months ago,5
6 months ago,5
a year ago,5
3 years ago,5
3 years ago,5
4 years ago,5
5 months ago,5
6 months ago,1
6 years ago,5
7 years ago,5
3 weeks ago,5
3 months ago,5
6 months ago,5
9 months ago,5
10 months ago,5
2 years ago,5
2 years ago,5
2 years ago,5
5 years ago,5
5 years ago,5
5 years ago,5
5 years ago,5
5 years ago,5
5 years ago,5
5 years ago,5
5 years ago,5
5 years ago,5
5 years ago,5
5 years ago,5
5 years ago,3
5 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
6 years ago,5
7 years ago,5
7 years ago,1
7 years ago,5
7 years ago,5
7 years ago,5
7 years ago,5
7 years ago,5
7 years ago,5
9 years ago,1
10 years ago,1
7 months ago,5
6 years ago,4
6 years ago,4
6 months ago,5
7 months ago,5
7 months ago,5
7 months ago,5
7 months ago,4
9 months ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
2 years ago,5
3 years ago,5
3 years ago,5
3 years ago,5
3 years ago,5
6 years ago,5
7 months ago,5
10 hours ago,4
8 months ago,4
8 months ago,4
9 months ago,5
10 months ago,4
a year ago,5
a year ago,5
a year ago,4
a year ago,4
2 years ago,4
2 years ago,5
3 years ago,4
5 years ago,4
6 days ago,5
6 days ago,4
2 months ago,4
2 months ago,4
2 months ago,5
2 months ago,5
2 months ago,4
2 months ago,2
2 months ago,4
2 months ago,4
2 months ago,5
2 months ago,5
2 months ago,5
3 months ago,5
3 months ago,5
3 months ago,5
3 months ago,3
3 months ago,2
3 months ago,4
4 months ago,5
4 months ago,2
7 months ago,3
7 months ago,5
7 months ago,5
7 months ago,1
10 months ago,5
10 months ago,5
10 months ago,5
10 months ago,3
10 months ago,1
10 months ago,3
10 months ago,3
10 months ago,4
10 months ago,2
11 months ago,4
11 months ago,5
a year ago,4
a year ago,3
a year ago,5
a year ago,5
a year ago,5
a year ago,5
3 years ago,5
2 weeks ago,5
6 months ago,5
11 months ago,4
11 months ago,5
a year ago,5
a year ago,5
4 years ago,5
7 years ago,5
